Statistical Population,True Prevalence,New Clinical Cases,Infectious Vectors,Rainfall,Air Temperature,Time,Day,Year,date,Run_Number
1000,0.0,0,0.0,0.9632229208946,23.00625228882,0,0,2023,2022-12-31,0
1000,0.0,0,0.0,2.54853272438,23.64157104492,1,1,2023,2023-01-01,0
1001,0.0,0,0.0,9.193219184875,22.51839637756,2,2,2023,2023-01-02,0
1000,0.0,0,0.0,1.932536959648,23.21320915222,3,3,2023,2023-01-03,0
1000,0.0,0,0.0,0.9948982000351,23.50445747375,4,4,2023,2023-01-04,0
1000,0.0,0,0.0,2.431262969971,22.99583625793,5,5,2023,2023-01-05,0
1001,0.2057942003012,0,0.0,7.784960746765,22.61397171021,6,6,2023,2023-01-06,0
1001,0.2057942003012,0,0.0,1.261063575745,23.8943901062,7,7,2023,2023-01-07,0
1001,0.2057942003012,0,0.0,0.4521240592003,23.45757484436,8,8,2023,2023-01-08,0
1001,0.2057942003012,0,0.0,0.04528751596808,24.16920852661,9,9,2023,2023-01-09,0
1001,0.2057942003012,0,0.0,0.02155863121152,23.32314491272,10,10,2023,2023-01-10,0
1001,0.2057942003012,0,0.0,0.01287266053259,23.83957290649,11,11,2023,2023-01-11,0
1002,0.2055888175964,0,0.0,0.5627807974815,23.6088848114,12,12,2023,2023-01-12,0
1001,0.2057942003012,0,0.0,8.230786323547,22.20761108398,13,13,2023,2023-01-13,0
1001,0.2057942003012,0,0.0,11.19613075256,21.57349586487,14,14,2023,2023-01-14,0
1001,0.2057942003012,0,0.0,2.153192520142,22.9217376709,15,15,2023,2023-01-15,0
1001,0.2057942003012,7,0.0,5.180638313293,22.92729759216,16,16,2023,2023-01-16,0
1001,0.2057942003012,49,0.0,4.061313152313,21.87262916565,17,17,2023,2023-01-17,0
1002,0.2055888175964,150,0.0,7.928230285645,22.75389289856,18,18,2023,2023-01-18,0
1002,0.2055888175964,0,0.0,4.927721977234,21.82057571411,19,19,2023,2023-01-19,0
1002,0.2055888175964,0,0.0,2.088483333588,23.48590660095,20,20,2023,2023-01-20,0
1002,0.2055888175964,0,0.0,5.159163951874,23.51481628418,21,21,2023,2023-01-21,0
1002,0.2055888175964,0,0.0,2.734254598618,23.38773727417,22,22,2023,2023-01-22,0
1002,0.2055888175964,0,0.0,1.591025948524,23.10010147095,23,23,2023,2023-01-23,0
1002,0.2055888175964,0,0.0,5.018448829651,23.3615322113,24,24,2023,2023-01-24,0
1002,0.2055888175964,0,0.0,0.5932896137238,24.01441955566,25,25,2023,2023-01-25,0
1001,0.2057942003012,0,0.0,0.1991547644138,24.60185623169,26,26,2023,2023-01-26,0
1001,0.2057942003012,0,0.0,0.7748200297356,24.24404716492,27,27,2023,2023-01-27,0
1001,0.2057942003012,0,0.0,1.16161262989,23.34119987488,28,28,2023,2023-01-28,0
1001,0.2057942003012,0,0.0,0.01821383647621,23.9029750824,29,29,2023,2023-01-29,0
1000,0.2060000002384,0,0.0,0.6605665683746,24.3966255188,30,30,2023,2023-01-30,0
1001,0.2057942003012,0,0.0,0.0,24.8450756073,31,31,2023,2023-01-31,0
1001,0.2057942003012,0,0.0,0.001107160351239,24.91104316711,32,32,2023,2023-02-01,0
1001,0.2057942003012,0,0.0,0.0005119889392518,24.94370079041,33,33,2023,2023-02-02,0
1002,0.2055888175964,0,0.0,1.307867288589,23.29091262817,34,34,2023,2023-02-03,0
1002,0.2055888175964,0,0.0,1.304113984108,23.62533378601,35,35,2023,2023-02-04,0
1002,0.2055888175964,0,0.0,3.728541851044,23.56176567078,36,36,2023,2023-02-05,0
1002,0.2055888175964,0,0.0,0.3145226538181,24.86387443542,37,37,2023,2023-02-06,0
1002,0.2055888175964,0,0.0,0.5284868478775,25.52002716064,38,38,2023,2023-02-07,0
1002,0.2055888175964,0,0.0,0.9909346103668,25.05800247192,39,39,2023,2023-02-08,0
1002,0.2055888175964,0,5.072794738226e-05,1.80658853054,23.32096290588,40,40,2023,2023-02-09,0
1002,0.2055888175964,0,0.0004018888866995,0.2294533103704,24.51591682434,41,41,2023,2023-02-10,0
1002,0.2055888175964,0,0.001020786934532,0.021035624668,24.20092391968,42,42,2023,2023-02-11,0
1002,0.2055888175964,0,0.008303566835821,3.385997533798,24.64677047729,43,43,2023,2023-02-12,0
1002,0.2055888175964,0,0.009194456040859,0.4499632418156,24.58557891846,44,44,2023,2023-02-13,0
1002,0.2055888175964,0,0.01242713164538,3.018032073975,23.75789451599,45,45,2023,2023-02-14,0
1002,0.2055888175964,0,0.02025247551501,5.678803920746,24.0371055603,46,46,2023,2023-02-15,0
1002,0.2055888175964,0,0.02062605135143,1.068403959274,23.83917045593,47,47,2023,2023-02-16,0
1002,0.2055888175964,0,0.02139593847096,4.158858299255,23.52453994751,48,48,2023,2023-02-17,0
1002,0.2065868228674,0,0.02589395828545,3.403979063034,23.88928604126,49,49,2023,2023-02-18,0
1002,0.2085828334093,0,0.02595266327262,5.137486457825,23.3616809845,50,50,2023,2023-02-19,0
1002,0.2145708650351,0,0.02355707250535,7.102067470551,23.12383651733,51,51,2023,2023-02-20,0
1002,0.2694610655308,0,0.02724808454514,11.13497066498,22.1713886261,52,52,2023,2023-02-21,0
1002,0.2764471173286,0,0.03004090115428,16.08886909485,21.59479522705,53,53,2023,2023-02-22,0
1002,0.2944111824036,0,0.0305112041533,1.037067651749,22.7518901825,54,54,2023,2023-02-23,0
1002,0.3423153758049,0,0.03328788280487,0.1329465508461,24.5383644104,55,55,2023,2023-02-24,0
1002,0.3493013978004,0,0.04197438433766,0.002290459815413,24.98773384094,56,56,2023,2023-02-25,0
1002,0.3672654628754,0,0.04308699071407,0.2530198991299,24.42074012756,57,57,2023,2023-02-26,0
1003,0.4117647111416,0,0.04638727754354,2.630810976028,24.29800415039,58,58,2023,2023-02-27,0
1003,0.42073777318,0,0.05688976496458,7.28178691864,22.34324264526,59,59,2023,2023-02-28,0
1003,0.4396809637547,1,0.05744749307632,2.788082122803,23.47295570374,60,60,2023,2023-03-01,0
1003,0.4745762646198,4,0.06380648910999,8.794822692871,22.64931869507,61,61,2023,2023-03-02,0
1003,0.4875373840332,6,0.06699401885271,3.126128911972,23.11048698425,62,62,2023,2023-03-03,0
1003,0.4975074827671,30,0.07045443356037,19.27498054504,23.0872592926,63,63,2023,2023-03-04,0
1004,0.5368525981903,43,0.07263801246881,2.851470947266,22.88143730164,64,64,2023,2023-03-05,0
1004,0.545816719532,20,0.0750912129879,6.60315656662,23.15121841431,65,65,2023,2023-03-06,0
1004,0.5567728877068,39,0.07629072666168,0.7817820310593,24.2714138031,66,66,2023,2023-03-07,0
1004,0.5816733241081,39,0.0741316229105,0.5661796927452,24.51296424866,67,67,2023,2023-03-08,0
1004,0.5996015667915,23,0.07140073925257,7.243317127228,24.15996551514,68,68,2023,2023-03-09,0
1003,0.6151545643806,37,0.07012885063887,0.7965003252029,24.87368392944,69,69,2023,2023-03-10,0
1004,0.6324701309204,33,0.06663094460964,6.141555309296,23.80505371094,70,70,2023,2023-03-11,0
1004,0.6513944268227,19,0.06387590616941,0.9935846924782,23.85309410095,71,71,2023,2023-03-12,0
1004,0.6613546013832,19,0.05898823216558,1.746988773346,24.35566520691,72,72,2023,2023-03-13,0
1003,0.6719840764999,35,0.05427800118923,1.130418658257,23.5816192627,73,73,2023,2023-03-14,0
1003,0.6769691109657,18,0.04230203479528,0.9296613931656,23.84975242615,74,74,2023,2023-03-15,0
1003,0.6859421730042,29,0.03980742022395,2.418768167496,24.11237716675,75,75,2023,2023-03-16,0
1003,0.6949152350426,32,0.04011630266905,0.05735332518816,24.5354385376,76,76,2023,2023-03-17,0
1003,0.7018943428993,18,0.03784985840321,1.801304578781,23.99330329895,77,77,2023,2023-03-18,0
1004,0.7091633677483,14,0.03561241179705,0.9926514029503,24.00642585754,78,78,2023,2023-03-19,0
1004,0.7151394486427,36,0.03112066909671,0.3852670192719,24.70119094849,79,79,2023,2023-03-20,0
